municipio_norm,municipio_ibge,regiao_intermediaria,regiao_imediata,mesorregiao
MONTAURI,Montauri,Caxias do Sul,Nova Prata - Guaporé,Nordeste Rio-grandense
MONTE ALEGRE DOS CAMPOS,Monte Alegre dos Campos,Caxias do Sul,Vacaria,Nordeste Rio-grandense
MONTE BELO DO SUL,Monte Belo do Sul,Caxias do Sul,Bento Gonçalves,Nordeste Rio-grandense
MONTENEGRO,Montenegro,Porto Alegre,Montenegro,Metropolitana de Porto Alegre
MORMACO,Mormaço,Passo Fundo,Soledade,Noroeste Rio-grandense
MORRINHOS DO SUL,Morrinhos do Sul,Porto Alegre,Torres,Metropolitana de Porto Alegre
MORRO REDONDO,Morro Redondo,Pelotas,Pelotas,Sudeste Rio-grandense
MORRO REUTER,Morro Reuter,Porto Alegre,Novo Hamburgo - São Leopoldo,Metropolitana de Porto Alegre
MOSTARDAS,Mostardas,Porto Alegre,Porto Alegre,Metropolitana de Porto Alegre
MUCUM,Muçum,Santa Cruz do Sul - Lajeado,Encantado,Centro Oriental Rio-grandense
MUITOS CAPOES,Muitos Capões,Caxias do Sul,Vacaria,Nordeste Rio-grandense
MULITERNO,Muliterno,Passo Fundo,Marau,Noroeste Rio-grandense
NAO ME TOQUE,Não-Me-Toque,Passo Fundo,Carazinho,Noroeste Rio-grandense
NICOLAU VERGUEIRO,Nicolau Vergueiro,Passo Fundo,Passo Fundo,Noroeste Rio-grandense
NONOAI,Nonoai,Passo Fundo,Nonoai,Noroeste Rio-grandense
NOVA ALVORADA,Nova Alvorada,Passo Fundo,Marau,Nordeste Rio-grandense
NOVA ARACA,Nova Araçá,Caxias do Sul,Nova Prata - Guaporé,Nordeste Rio-grandense
NOVA BASSANO,Nova Bassano,Caxias do Sul,Nova Prata - Guaporé,Nordeste Rio-grandense
NOVA BOA VISTA,Nova Boa Vista,Passo Fundo,Carazinho,Noroeste Rio-grandense
NOVA BRESCIA,Nova Bréscia,Santa Cruz do Sul - Lajeado,Encantado,Centro Oriental Rio-grandense
NOVA CANDELARIA,Nova Candelária,Ijuí,Três de Maio,Noroeste Rio-grandense
NOVA ESPERANCA DO SUL,Nova Esperança do Sul,Santa Maria,Santiago,Centro Ocidental Rio-grandense
NOVA HARTZ,Nova Hartz,Porto Alegre,Novo Hamburgo - São Leopoldo,Metropolitana de Porto Alegre
NOVA PADUA,Nova Pádua,Caxias do Sul,Caxias do Sul,Nordeste Rio-grandense
NOVA PALMA,Nova Palma,Santa Maria,Santa Maria,Centro Ocidental Rio-grandense
NOVA PETROPOLIS,Nova Petrópolis,Caxias do Sul,Caxias do Sul,Metropolitana de Porto Alegre
NOVA PRATA,Nova Prata,Caxias do Sul,Nova Prata - Guaporé,Nordeste Rio-grandense
NOVA RAMADA,Nova Ramada,Ijuí,Ijuí,Noroeste Rio-grandense
NOVA ROMA DO SUL,Nova Roma do Sul,Caxias do Sul,Caxias do Sul,Nordeste Rio-grandense
NOVA SANTA RITA,Nova Santa Rita,Porto Alegre,Porto Alegre,Metropolitana de Porto Alegre
NOVO CABRAIS,Novo Cabrais,Santa Maria,Cachoeira do Sul,Centro Oriental Rio-grandense
NOVO HAMBURGO,Novo Hamburgo,Porto Alegre,Novo Hamburgo - São Leopoldo,Metropolitana de Porto Alegre
NOVO MACHADO,Novo Machado,Ijuí,Santa Rosa,Noroeste Rio-grandense
NOVO TIRADENTES,Novo Tiradentes,Passo Fundo,Frederico Westphalen,Noroeste Rio-grandense
NOVO XINGU,Novo Xingu,Passo Fundo,Carazinho,Noroeste Rio-grandense
NOVO BARREIRO,Novo Barreiro,Passo Fundo,Palmeira das Missões,Noroeste Rio-grandense
OSORIO,Osório,Porto Alegre,Tramandaí - Osório,Metropolitana de Porto Alegre
PAIM FILHO,Paim Filho,Passo Fundo,Tapejara - Sananduva,Noroeste Rio-grandense
PALMARES DO SUL,Palmares do Sul,Porto Alegre,Porto Alegre,Metropolitana de Porto Alegre
PALMEIRA DAS MISSOES,Palmeira das Missões,Passo Fundo,Palmeira das Missões,Noroeste Rio-grandense
PALMITINHO,Palmitinho,Passo Fundo,Frederico Westphalen,Noroeste Rio-grandense
PANAMBI,Panambi,Ijuí,Ijuí,Noroeste Rio-grandense
PANTANO GRANDE,Pantano Grande,Santa Cruz do Sul - Lajeado,Santa Cruz do Sul,Centro Oriental Rio-grandense
PARAI,Paraí,Caxias do Sul,Nova Prata - Guaporé,Nordeste Rio-grandense
PARAISO DO SUL,Paraíso do Sul,Santa Maria,Cachoeira do Sul,Centro Oriental Rio-grandense
PARECI NOVO,Pareci Novo,Porto Alegre,Montenegro,Metropolitana de Porto Alegre
PAROBE,Parobé,Porto Alegre,Taquara - Parobé - Igrejinha,Metropolitana de Porto Alegre
PASSA SETE,Passa Sete,Santa Cruz do Sul - Lajeado,Sobradinho,Centro Oriental Rio-grandense
PASSO DO SOBRADO,Passo do Sobrado,Santa Cruz do Sul - Lajeado,Santa Cruz do Sul,Centro Oriental Rio-grandense
PASSO FUNDO,Passo Fundo,Passo Fundo,Passo Fundo,Noroeste Rio-grandense
PAULO BENTO,Paulo Bento,Passo Fundo,Erechim,Noroeste Rio-grandense
PAVERAMA,Paverama,Santa Cruz do Sul - Lajeado,Lajeado,Centro Oriental Rio-grandense
PEDRAS ALTAS,Pedras Altas,Pelotas,Bagé,Sudeste Rio-grandense
PEDRO OSORIO,Pedro Osório,Pelotas,Pelotas,Sudeste Rio-grandense
PEJUCARA,Pejuçara,Ijuí,Ijuí,Noroeste Rio-grandense
PELOTAS,Pelotas,Pelotas,Pelotas,Sudeste Rio-grandense
PICADA CAFE,Picada Café,Caxias do Sul,Caxias do Sul,Metropolitana de Porto Alegre
PINHAL,Pinhal,Passo Fundo,Frederico Westphalen,Noroeste Rio-grandense
PINHAL DA SERRA,Pinhal da Serra,Caxias do Sul,Vacaria,Nordeste Rio-grandense
PINHAL GRANDE,Pinhal Grande,Santa Maria,Santa Maria,Centro Ocidental Rio-grandense
PINHEIRINHO DO VALE,Pinheirinho do Vale,Passo Fundo,Frederico Westphalen,Noroeste Rio-grandense
PINHEIRO MACHADO,Pinheiro Machado,Pelotas,Bagé,Sudeste Rio-grandense
PINTO BANDEIRA,Pinto Bandeira,Caxias do Sul,Bento Gonçalves,Nordeste Rio-grandense
PIRAPO,Pirapó,Ijuí,São Luiz Gonzaga,Noroeste Rio-grandense
PIRATINI,Piratini,Pelotas,Pelotas,Sudeste Rio-grandense
PLANALTO,Planalto,Passo Fundo,Nonoai,Noroeste Rio-grandense
POCO DAS ANTAS,Poço das Antas,Santa Cruz do Sul - Lajeado,Lajeado,Metropolitana de Porto Alegre
PONTAO,Pontão,Passo Fundo,Passo Fundo,Noroeste Rio-grandense
PONTE PRETA,Ponte Preta,Passo Fundo,Erechim,Noroeste Rio-grandense
PORTAO,Portão,Porto Alegre,Novo Hamburgo - São Leopoldo,Metropolitana de Porto Alegre
PORTO ALEGRE,Porto Alegre,Porto Alegre,Porto Alegre,Metropolitana de Porto Alegre
PORTO LUCENA,Porto Lucena,Ijuí,Santa Rosa,Noroeste Rio-grandense
PORTO MAUA,Porto Mauá,Ijuí,Santa Rosa,Noroeste Rio-grandense
PORTO VERA CRUZ,Porto Vera Cruz,Ijuí,Santa Rosa,Noroeste Rio-grandense
PORTO XAVIER,Porto Xavier,Ijuí,Cerro Largo,Noroeste Rio-grandense
POUSO NOVO,Pouso Novo,Santa Cruz do Sul - Lajeado,Lajeado,Centro Oriental Rio-grandense
PRESIDENTE LUCENA,Presidente Lucena,Porto Alegre,Novo Hamburgo - São Leopoldo,Metropolitana de Porto Alegre
PROGRESSO,Progresso,Santa Cruz do Sul - Lajeado,Lajeado,Centro Oriental Rio-grandense
PROTASIO ALVES,Protásio Alves,Caxias do Sul,Nova Prata - Guaporé,Nordeste Rio-grandense
PUTINGA,Putinga,Santa Cruz do Sul - Lajeado,Encantado,Nordeste Rio-grandense
QUARAI,Quaraí,Uruguaiana,Santana do Livramento,Sudoeste Rio-grandense
QUATRO IRMAOS,Quatro Irmãos,Passo Fundo,Erechim,Noroeste Rio-grandense
QUEVEDOS,Quevedos,Santa Maria,Santa Maria,Centro Ocidental Rio-grandense
QUINZE DE NOVEMBRO,Quinze de Novembro,Passo Fundo,Cruz Alta,Noroeste Rio-grandense
REDENTORA,Redentora,Ijuí,Três Passos,Noroeste Rio-grandense
RELVADO,Relvado,Santa Cruz do Sul - Lajeado,Encantado,Centro Oriental Rio-grandense
RESTINGA SECA,Restinga Sêca,Santa Maria,Santa Maria,Centro Ocidental Rio-grandense
RIO DOS INDIOS,Rio dos Índios,Passo Fundo,Nonoai,Noroeste Rio-grandense
RIO GRANDE,Rio Grande,Pelotas,Pelotas,Sudeste Rio-grandense
RIO PARDO,Rio Pardo,Santa Cruz do Sul - Lajeado,Santa Cruz do Sul,Centro Oriental Rio-grandense
RIOZINHO,Riozinho,Porto Alegre,Taquara - Parobé - Igrejinha,Metropolitana de Porto Alegre
ROCA SALES,Roca Sales,Santa Cruz do Sul - Lajeado,Encantado,Centro Oriental Rio-grandense
RODEIO BONITO,Rodeio Bonito,Passo Fundo,Frederico Westphalen,Noroeste Rio-grandense
ROLADOR,Rolador,Ijuí,São Luiz Gonzaga,Noroeste Rio-grandense
ROLANTE,Rolante,Porto Alegre,Taquara - Parobé - Igrejinha,Metropolitana de Porto Alegre
RONDA ALTA,Ronda Alta,Passo Fundo,Passo Fundo,Noroeste Rio-grandense
RONDINHA,Rondinha,Passo Fundo,Carazinho,Noroeste Rio-grandense
ROQUE GONZALES,Roque Gonzales,Ijuí,Cerro Largo,Noroeste Rio-grandense
ROSARIO DO SUL,Rosário do Sul,Uruguaiana,Santana do Livramento,Sudoeste Rio-grandense
SAGRADA FAMILIA,Sagrada Família,Passo Fundo,Palmeira das Missões,Noroeste Rio-grandense
SALDANHA MARINHO,Saldanha Marinho,Passo Fundo,Carazinho,Noroeste Rio-grandense
SALTO DO JACUI,Salto do Jacuí,Passo Fundo,Cruz Alta,Noroeste Rio-grandense
SALVADOR DAS MISSOES,Salvador das Missões,Ijuí,Cerro Largo,Noroeste Rio-grandense
SALVADOR DO SUL,Salvador do Sul,Porto Alegre,Montenegro,Metropolitana de Porto Alegre
SANANDUVA,Sananduva,Passo Fundo,Tapejara - Sananduva,Noroeste Rio-grandense
SANTA BARBARA DO SUL,Santa Bárbara do Sul,Passo Fundo,Cruz Alta,Noroeste Rio-grandense
SANTA CECILIA DO SUL,Santa Cecília do Sul,Passo Fundo,Tapejara - Sananduva,Noroeste Rio-grandense
SANTA CLARA DO SUL,Santa Clara do Sul,Santa Cruz do Sul - Lajeado,Lajeado,Centro Oriental Rio-grandense
SANTA CRUZ DO SUL,Santa Cruz do Sul,Santa Cruz do Sul - Lajeado,Santa Cruz do Sul,Centro Oriental Rio-grandense
SANTA MARIA,Santa Maria,Santa Maria,Santa Maria,Centro Ocidental Rio-grandense
SANTA MARIA DO HERVAL,Santa Maria do Herval,Porto Alegre,Novo Hamburgo - São Leopoldo,Metropolitana de Porto Alegre
SANTA MARGARIDA DO SUL,Santa Margarida do Sul,Santa Maria,São Gabriel - Caçapava do Sul,Sudoeste Rio-grandense
SANTANA DA BOA VISTA,Santana da Boa Vista,Santa Maria,São Gabriel - Caçapava do Sul,Sudeste Rio-grandense
SANTANA DO LIVRAMENTO,Sant'Ana do Livramento,Uruguaiana,Santana do Livramento,Sudoeste Rio-grandense
SANTA ROSA,Santa Rosa,Ijuí,Santa Rosa,Noroeste Rio-grandense
SANTA TEREZA,Santa Tereza,Caxias do Sul,Bento Gonçalves,Nordeste Rio-grandense
SANTA VITORIA DO PALMAR,Santa Vitória do Palmar,Pelotas,Pelotas,Sudeste Rio-grandense
SANTIAGO,Santiago,Santa Maria,Santiago,Centro Ocidental Rio-grandense
SANTO ANGELO,Santo Ângelo,Ijuí,Santo Ângelo,Noroeste Rio-grandense
SANTO ANTONIO DO PALMA,Santo Antônio do Palma,Passo Fundo,Marau,Noroeste Rio-grandense
SANTO ANTONIO DA PATRULHA,Santo Antônio da Patrulha,Porto Alegre,Porto Alegre,Metropolitana de Porto Alegre
SANTO ANTONIO DAS MISSOES,Santo Antônio das Missões,Ijuí,São Luiz Gonzaga,Noroeste Rio-grandense
SANTO ANTONIO DO PLANALTO,Santo Antônio do Planalto,Passo Fundo,Carazinho,Noroeste Rio-grandense
SANTO AUGUSTO,Santo Augusto,Ijuí,Ijuí,Noroeste Rio-grandense
SANTO CRISTO,Santo Cristo,Ijuí,Santa Rosa,Noroeste Rio-grandense
SANTO EXPEDITO DO SUL,Santo Expedito do Sul,Passo Fundo,Tapejara - Sananduva,Noroeste Rio-grandense
SAO BORJA,São Borja,Uruguaiana,São Borja,Sudoeste Rio-grandense
SAO DOMINGOS DO SUL,São Domingos do Sul,Passo Fundo,Marau,Noroeste Rio-grandense
SAO FRANCISCO DE ASSIS,São Francisco de Assis,Santa Maria,Santa Maria,Sudoeste Rio-grandense
SAO FRANCISCO DE PAULA,São Francisco de Paula,Caxias do Sul,Caxias do Sul,Nordeste Rio-grandense
SAO GABRIEL,São Gabriel,Santa Maria,São Gabriel - Caçapava do Sul,Sudoeste Rio-grandense
SAO JERONIMO,São Jerônimo,Porto Alegre,Charqueadas - Triunfo - São Jerônimo,Metropolitana de Porto Alegre
SAO JOAO DA URTIGA,São João da Urtiga,Passo Fundo,Tapejara - Sananduva,Noroeste Rio-grandense
SAO JOAO DO POLESINE,São João do Polêsine,Santa Maria,Santa Maria,Centro Ocidental Rio-grandense
SAO JORGE,São Jorge,Caxias do Sul,Nova Prata - Guaporé,Nordeste Rio-grandense
SAO JOSE DAS MISSOES,São José das Missões,Passo Fundo,Palmeira das Missões,Noroeste Rio-grandense
SAO JOSE DO HERVAL,São José do Herval,Passo Fundo,Soledade,Noroeste Rio-grandense
SAO JOSE DO HORTENCIO,São José do Hortêncio,Porto Alegre,Novo Hamburgo - São Leopoldo,Metropolitana de Porto Alegre
SAO JOSE DO INHACORA,São José do Inhacorá,Ijuí,Três de Maio,Noroeste Rio-grandense
SAO JOSE DO NORTE,São José do Norte,Pelotas,Pelotas,Sudeste Rio-grandense
SAO JOSE DO OURO,São José do Ouro,Passo Fundo,Lagoa Vermelha,Noroeste Rio-grandense
SAO JOSE DO SUL,São José do Sul,Porto Alegre,Montenegro,Metropolitana de Porto Alegre
SAO JOSE DOS AUSENTES,São José dos Ausentes,Caxias do Sul,Vacaria,Nordeste Rio-grandense
SAO LEOPOLDO,São Leopoldo,Porto Alegre,Novo Hamburgo - São Leopoldo,Metropolitana de Porto Alegre
SAO LOURENCO DO SUL,São Lourenço do Sul,Pelotas,Pelotas,Sudeste Rio-grandense
SAO LUIZ GONZAGA,São Luiz Gonzaga,Ijuí,São Luiz Gonzaga,Noroeste Rio-grandense
SAO MARCOS,São Marcos,Caxias do Sul,Caxias do Sul,Nordeste Rio-grandense
SAO MARTINHO,São Martinho,Ijuí,Três Passos,Noroeste Rio-grandense
SAO MARTINHO DA SERRA,São Martinho da Serra,Santa Maria,Santa Maria,Centro Ocidental Rio-grandense
SAO MIGUEL DAS MISSOES,São Miguel das Missões,Ijuí,Santo Ângelo,Noroeste Rio-grandense
SAO NICOLAU,São Nicolau,Ijuí,São Luiz Gonzaga,Noroeste Rio-grandense
SAO PAULO DAS MISSOES,São Paulo das Missões,Ijuí,Cerro Largo,Noroeste Rio-grandense
SAO PEDRO DA SERRA,São Pedro da Serra,Porto Alegre,Montenegro,Metropolitana de Porto Alegre
SAO PEDRO DAS MISSOES,São Pedro das Missões,Passo Fundo,Palmeira das Missões,Noroeste Rio-grandense
SAO PEDRO DO BUTIA,São Pedro do Butiá,Ijuí,Cerro Largo,Noroeste Rio-grandense
SAO PEDRO DO SUL,São Pedro do Sul,Santa Maria,Santa Maria,Centro Ocidental Rio-grandense
SAO SEBASTIAO DO CAI,São Sebastião do Caí,Porto Alegre,Novo Hamburgo - São Leopoldo,Metropolitana de Porto Alegre
SAO SEPE,São Sepé,Santa Maria,Santa Maria,Centro Ocidental Rio-grandense
SAO VALENTIM,São Valentim,Passo Fundo,Erechim,Noroeste Rio-grandense
SAO VALENTIM DO SUL,São Valentim do Sul,Caxias do Sul,Bento Gonçalves,Nordeste Rio-grandense
SAO VALERIO DO SUL,São Valério do Sul,Ijuí,Ijuí,Noroeste Rio-grandense
SAO VENDELINO,São Vendelino,Porto Alegre,Novo Hamburgo - São Leopoldo,Metropolitana de Porto Alegre
SAO VICENTE DO SUL,São Vicente do Sul,Santa Maria,Santa Maria,Centro Ocidental Rio-grandense
SAPIRANGA,Sapiranga,Porto Alegre,Novo Hamburgo - São Leopoldo,Metropolitana de Porto Alegre
SAPUCAIA DO SUL,Sapucaia do Sul,Porto Alegre,Porto Alegre,Metropolitana de Porto Alegre
SARANDI,Sarandi,Passo Fundo,Carazinho,Noroeste Rio-grandense
SEBERI,Seberi,Passo Fundo,Frederico Westphalen,Noroeste Rio-grandense
SEDE NOVA,Sede Nova,Ijuí,Três Passos,Noroeste Rio-grandense
SEGREDO,Segredo,Santa Cruz do Sul - Lajeado,Sobradinho,Centro Oriental Rio-grandense
SELBACH,Selbach,Passo Fundo,Cruz Alta,Noroeste Rio-grandense
SENADOR SALGADO FILHO,Senador Salgado Filho,Ijuí,Santa Rosa,Noroeste Rio-grandense
SENTINELA DO SUL,Sentinela do Sul,Porto Alegre,Camaquã,Metropolitana de Porto Alegre
SERAFINA CORREA,Serafina Corrêa,Caxias do Sul,Nova Prata - Guaporé,Nordeste Rio-grandense
SERIO,Sério,Santa Cruz do Sul - Lajeado,Lajeado,Centro Oriental Rio-grandense
SERTAO,Sertão,Passo Fundo,Passo Fundo,Noroeste Rio-grandense
SERTAO SANTANA,Sertão Santana,Porto Alegre,Porto Alegre,Metropolitana de Porto Alegre
SETE DE SETEMBRO,Sete de Setembro,Ijuí,Santo Ângelo,Noroeste Rio-grandense
SEVERIANO DE ALMEIDA,Severiano de Almeida,Passo Fundo,Erechim,Noroeste Rio-grandense
SILVEIRA MARTINS,Silveira Martins,Santa Maria,Santa Maria,Centro Ocidental Rio-grandense
SINIMBU,Sinimbu,Santa Cruz do Sul - Lajeado,Santa Cruz do Sul,Centro Oriental Rio-grandense
SOBRADINHO,Sobradinho,Santa Cruz do Sul - Lajeado,Sobradinho,Centro Oriental Rio-grandense
SOLEDADE,Soledade,Passo Fundo,Soledade,Noroeste Rio-grandense
TABAI,Tabaí,Santa Cruz do Sul - Lajeado,Lajeado,Centro Oriental Rio-grandense
TAPEJARA,Tapejara,Passo Fundo,Tapejara - Sananduva,Noroeste Rio-grandense
TAPERA,Tapera,Passo Fundo,Passo Fundo,Noroeste Rio-grandense
TAPES,Tapes,Porto Alegre,Camaquã,Metropolitana de Porto Alegre
TAQUARA,Taquara,Porto Alegre,Taquara - Parobé - Igrejinha,Metropolitana de Porto Alegre
TAQUARI,Taquari,Santa Cruz do Sul - Lajeado,Lajeado,Centro Oriental Rio-grandense
TAQUARUCU DO SUL,Taquaruçu do Sul,Passo Fundo,Frederico Westphalen,Noroeste Rio-grandense
TAVARES,Tavares,Porto Alegre,Porto Alegre,Metropolitana de Porto Alegre
TENENTE PORTELA,Tenente Portela,Ijuí,Três Passos,Noroeste Rio-grandense
TERRA DE AREIA,Terra de Areia,Porto Alegre,Tramandaí - Osório,Metropolitana de Porto Alegre
TEUTONIA,Teutônia,Santa Cruz do Sul - Lajeado,Lajeado,Centro Oriental Rio-grandense
TIO HUGO,Tio Hugo,Passo Fundo,Passo Fundo,Noroeste Rio-grandense
TIRADENTES DO SUL,Tiradentes do Sul,Ijuí,Três Passos,Noroeste Rio-grandense
TOROPI,Toropi,Santa Maria,Santa Maria,Centro Ocidental Rio-grandense
TORRES,Torres,Porto Alegre,Torres,Metropolitana de Porto Alegre
TRAMANDAI,Tramandaí,Porto Alegre,Tramandaí - Osório,Metropolitana de Porto Alegre
TRAVESSEIRO,Travesseiro,Santa Cruz do Sul - Lajeado,Lajeado,Centro Oriental Rio-grandense
TRES ARROIOS,Três Arroios,Passo Fundo,Erechim,Noroeste Rio-grandense
TRES CACHOEIRAS,Três Cachoeiras,Porto Alegre,Torres,Metropolitana de Porto Alegre
TRES COROAS,Três Coroas,Porto Alegre,Taquara - Parobé - Igrejinha,Metropolitana de Porto Alegre
TRES DE MAIO,Três de Maio,Ijuí,Três de Maio,Noroeste Rio-grandense
TRES FORQUILHAS,Três Forquilhas,Porto Alegre,Torres,Metropolitana de Porto Alegre
TRES PALMEIRAS,Três Palmeiras,Passo Fundo,Passo Fundo,Noroeste Rio-grandense
TRES PASSOS,Três Passos,Ijuí,Três Passos,Noroeste Rio-grandense
TRINDADE DO SUL,Trindade do Sul,Passo Fundo,Nonoai,Noroeste Rio-grandense
TRIUNFO,Triunfo,Porto Alegre,Charqueadas - Triunfo - São Jerônimo,Metropolitana de Porto Alegre
TUCUNDUVA,Tucunduva,Ijuí,Santa Rosa,Noroeste Rio-grandense
TUNAS,Tunas,Santa Cruz do Sul - Lajeado,Sobradinho,Noroeste Rio-grandense
TUPANCI DO SUL,Tupanci do Sul,Passo Fundo,Lagoa Vermelha,Noroeste Rio-grandense
TUPANCIRETA,Tupanciretã,Passo Fundo,Cruz Alta,Centro Ocidental Rio-grandense
TUPANDI,Tupandi,Porto Alegre,Novo Hamburgo - São Leopoldo,Metropolitana de Porto Alegre
TUPARENDI,Tuparendi,Ijuí,Santa Rosa,Noroeste Rio-grandense
TURUCU,Turuçu,Pelotas,Pelotas,Sudeste Rio-grandense
UBIRETAMA,Ubiretama,Ijuí,Cerro Largo,Noroeste Rio-grandense
UNIAO DA SERRA,União da Serra,Caxias do Sul,Nova Prata - Guaporé,Nordeste Rio-grandense
UNISTALDA,Unistalda,Santa Maria,Santiago,Centro Ocidental Rio-grandense
URUGUAIANA,Uruguaiana,Uruguaiana,Uruguaiana,Sudoeste Rio-grandense
VACARIA,Vacaria,Caxias do Sul,Vacaria,Nordeste Rio-grandense
VALE VERDE,Vale Verde,Santa Cruz do Sul - Lajeado,Santa Cruz do Sul,Metropolitana de Porto Alegre
VALE DO SOL,Vale do Sol,Santa Cruz do Sul - Lajeado,Santa Cruz do Sul,Centro Oriental Rio-grandense
VALE REAL,Vale Real,Caxias do Sul,Caxias do Sul,Metropolitana de Porto Alegre
VANINI,Vanini,Passo Fundo,Marau,Noroeste Rio-grandense
VENANCIO AIRES,Venâncio Aires,Santa Cruz do Sul - Lajeado,Santa Cruz do Sul,Centro Oriental Rio-grandense
VERA CRUZ,Vera Cruz,Santa Cruz do Sul - Lajeado,Santa Cruz do Sul,Centro Oriental Rio-grandense
VERANOPOLIS,Veranópolis,Caxias do Sul,Bento Gonçalves,Nordeste Rio-grandense
VESPASIANO CORREA,Vespasiano Corrêa,Santa Cruz do Sul - Lajeado,Encantado,Centro Oriental Rio-grandense
VIADUTOS,Viadutos,Passo Fundo,Erechim,Noroeste Rio-grandense
VIAMAO,Viamão,Porto Alegre,Porto Alegre,Metropolitana de Porto Alegre
VICENTE DUTRA,Vicente Dutra,Passo Fundo,Frederico Westphalen,Noroeste Rio-grandense
VICTOR GRAEFF,Victor Graeff,Passo Fundo,Passo Fundo,Noroeste Rio-grandense
VILA FLORES,Vila Flores,Caxias do Sul,Bento Gonçalves,Nordeste Rio-grandense
VILA LANGARO,Vila Lângaro,Passo Fundo,Tapejara - Sananduva,Noroeste Rio-grandense
VILA MARIA,Vila Maria,Passo Fundo,Marau,Noroeste Rio-grandense
VILA NOVA DO SUL,Vila Nova do Sul,Santa Maria,São Gabriel - Caçapava do Sul,Centro Ocidental Rio-grandense
VISTA ALEGRE,Vista Alegre,Passo Fundo,Frederico Westphalen,Noroeste Rio-grandense
VISTA ALEGRE DO PRATA,Vista Alegre do Prata,Caxias do Sul,Nova Prata - Guaporé,Nordeste Rio-grandense
VISTA GAUCHA,Vista Gaúcha,Ijuí,Três Passos,Noroeste Rio-grandense
VITORIA DAS MISSOES,Vitória das Missões,Ijuí,Santo Ângelo,Noroeste Rio-grandense
WESTFALIA,Westfália,Santa Cruz do Sul - Lajeado,Lajeado,Centro Oriental Rio-grandense
XANGRI LA,Xangri-lá,Porto Alegre,Tramandaí - Osório,Metropolitana de Porto Alegre
